@T, output
created_at,"Sun Apr 30 09:00:24 MDT 2023"
date_format,yyyy-MM-dd
@H,time,ID,simRunoff_qm_sec
Type,LocalDate,Integer,Double
Unit,-,-,-
,2011-01-01,-23,0.06634
,2011-01-02,-23,0.07127
,2011-01-03,-23,0.07392
,2011-01-04,-23,0.07447
,2011-01-05,-23,0.07325
,2011-01-06,-23,0.07073
,2011-01-07,-23,0.06732
,2011-01-08,-23,0.06341
,2011-01-09,-23,0.07762
,2011-01-10,-23,0.07883
,2011-01-11,-23,0.0727
,2011-01-12,-23,0.066
,2011-01-13,-23,0.06033
,2011-01-14,-23,0.05527
,2011-01-15,-23,0.05076
,2011-01-16,-23,0.04679
,2011-01-17,-23,0.04334
,2011-01-18,-23,0.04031
,2011-01-19,-23,0.03799
,2011-01-20,-23,0.03587
,2011-01-21,-23,0.03377
,2011-01-22,-23,0.03181
,2011-01-23,-23,0.02995
,2011-01-24,-23,0.02822
,2011-01-25,-23,0.02661
,2011-01-26,-23,0.02511
,2011-01-27,-23,0.02372
,2011-01-28,-23,0.02271
,2011-01-29,-23,0.02213
,2011-01-30,-23,0.02179
,2011-01-31,-23,0.02145
,2011-02-01,-23,0.02098
,2011-02-02,-23,0.02036
,2011-02-03,-23,0.0196
,2011-02-04,-23,0.01876
,2011-02-05,-23,0.01786
,2011-02-06,-23,0.01694
,2011-02-07,-23,0.01604
,2011-02-08,-23,0.01517
,2011-02-09,-23,0.01435
,2011-02-10,-23,0.01356
,2011-02-11,-23,0.01283
,2011-02-12,-23,0.01214
,2011-02-13,-23,0.0115
,2011-02-14,-23,0.01091
,2011-02-15,-23,0.05229
,2011-02-16,-23,0.11636
,2011-02-17,-23,0.1515
,2011-02-18,-23,0.16116
,2011-02-19,-23,0.15808
,2011-02-20,-23,0.15203
,2011-02-21,-23,0.14517
,2011-02-22,-23,0.13729
,2011-02-23,-23,0.12873
,2011-02-24,-23,0.11979
,2011-02-25,-23,0.11087
,2011-02-26,-23,0.1023
,2011-02-27,-23,0.09427
,2011-02-28,-23,0.08692
,2011-03-01,-23,0.0806
,2011-03-02,-23,0.07593
,2011-03-03,-23,0.07441
,2011-03-04,-23,0.07574
,2011-03-05,-23,0.078
,2011-03-06,-23,0.07933
,2011-03-07,-23,0.07886
,2011-03-08,-23,0.07664
,2011-03-09,-23,0.07317
,2011-03-10,-23,0.06902
,2011-03-11,-23,0.06465
,2011-03-12,-23,0.06046
,2011-03-13,-23,0.05664
,2011-03-14,-23,0.05325
,2011-03-15,-23,0.05041
,2011-03-16,-23,0.04838
,2011-03-17,-23,0.04731
,2011-03-18,-23,0.04707
,2011-03-19,-23,0.04726
,2011-03-20,-23,0.04744
,2011-03-21,-23,0.04755
,2011-03-22,-23,0.04834
