param,value,cal,input_data,year_missing,min,max
lagSurfaceRunoff,1.458267595,grid_2013,grid,2013,,
lagInterflow,1.928240188,grid_2013,grid,2013,,
gwRG1RG2dist,0.410210155,grid_2013,grid,2013,0.1,0.9
gwRG1Fact,11.96123066,grid_2013,grid,2013,1,20
gwRG2Fact,30.67277133,grid_2013,grid,2013,1,80
gwCapRise,0.339515398,grid_2013,grid,2013,0.1,0.6
flowRouteTA,1.068967769,grid_2013,grid,2013,1,1000
FCAdaptation,0.806566399,grid_2014,grid,2014,0.8,1.3
ACAdaptation,1.190270755,grid_2014,grid,2014,0.9,1.2
DCAdaptation,0.865617446,grid_2014,grid,2014,0.8,1.2
kf_fact,1.535682738,grid_2014,grid,2014,0.01,2
baseTemp,-1.277822392,grid_2014,grid,2014,,
t_factor,4.548312074,grid_2014,grid,2014,,
r_factor,1.507283267,grid_2014,grid,2014,0,5
g_factor,0.284622915,grid_2014,grid,2014,0,5
snowCritDens,0.289170254,grid_2014,grid,2014,0.2,0.8
ccf_factor,0.099938747,grid_2014,grid,2014,0.0001,0.1
snow_trans,0.066179601,grid_2014,grid,2014,0,2.5
snow_trs,4.993206119,grid_2014,grid,2014,,
a_rain,9.997627934,grid_2014,grid,2014,,
a_snow,1.734929714,grid_2014,grid,2014,,
soilMaxDPS,6.992039943,grid_2014,grid,2014,0,7
soilPolRed,49.12916666,grid_2014,grid,2014,0.1,50
soilMaxInfSummer,142.1088449,grid_2014,grid,2014,0,150
soilMaxInfWinter,37.68697712,grid_2014,grid,2014,0,100
soilMaxInfSnow,25.92148822,grid_2014,grid,2014,0,100
soilDistMPSLPS,2.997500641,grid_2014,grid,2014,0,7
soilDiffMPSLPS,7.901257715,grid_2014,grid,2014,0.1,10
soilOutLPS,0.056194358,grid_2014,grid,2014,,
soilLatVertLPS,0.007578576,grid_2014,grid,2014,,
geoMaxPerc,2.40374668,grid_2014,grid,2014,0.01,10
kdiff_layer,36.50182338,grid_2014,grid,2014,1,50
BetaW,1.468903775,grid_2014,grid,2014,0.1,15
lagSurfaceRunoff,1.499016187,grid_2014,grid,2014,,
lagInterflow,1.336072869,grid_2014,grid,2014,,
gwRG1RG2dist,0.240841563,grid_2014,grid,2014,0.1,0.9
gwRG1Fact,1.028518497,grid_2014,grid,2014,1,20
gwRG2Fact,48.76720028,grid_2014,grid,2014,1,80
gwCapRise,0.339159786,grid_2014,grid,2014,0.1,0.6
flowRouteTA,1.000092102,grid_2014,grid,2014,1,1000
FCAdaptation,0.803808637,grid_2015,grid,2015,0.8,1.3
ACAdaptation,1.199731842,grid_2015,grid,2015,0.9,1.2
DCAdaptation,0.826757916,grid_2015,grid,2015,0.8,1.2
kf_fact,1.324634867,grid_2015,grid,2015,0.01,2
baseTemp,4.73900497,grid_2015,grid,2015,,
t_factor,2.697597339,grid_2015,grid,2015,,
r_factor,4.19531431,grid_2015,grid,2015,0,5
g_factor,1.974431843,grid_2015,grid,2015,0,5
snowCritDens,0.334102764,grid_2015,grid,2015,0.2,0.8
ccf_factor,0.00443583,grid_2015,grid,2015,0.0001,0.1
snow_trans,1.944890699,grid_2015,grid,2015,0,2.5
snow_trs,4.271895585,grid_2015,grid,2015,,
a_rain,9.989427944,grid_2015,grid,2015,,
a_snow,0.131823741,grid_2015,grid,2015,,
soilMaxDPS,6.964787279,grid_2015,grid,2015,0,7
soilPolRed,44.62863475,grid_2015,grid,2015,0.1,50
soilMaxInfSummer,138.1558463,grid_2015,grid,2015,0,150
soilMaxInfWinter,28.3084011,grid_2015,grid,2015,0,100
soilMaxInfSnow,44.21321297,grid_2015,grid,2015,0,100
soilDistMPSLPS,4.110800575,grid_2015,grid,2015,0,7
soilDiffMPSLPS,1.237450302,grid_2015,grid,2015,0.1,10
soilOutLPS,0.047324535,grid_2015,grid,2015,,
soilLatVertLPS,0.007865052,grid_2015,grid,2015,,
geoMaxPerc,1.844100913,grid_2015,grid,2015,0.01,10
kdiff_layer,33.32789249,grid_2015,grid,2015,1,50
BetaW,3.647492964,grid_2015,grid,2015,0.1,15
lagSurfaceRunoff,1.499962412,grid_2015,grid,2015,,
lagInterflow,1.749914917,grid_2015,grid,2015,,
gwRG1RG2dist,0.438131397,grid_2015,grid,2015,0.1,0.9
gwRG1Fact,2.260451279,grid_2015,grid,2015,1,20
gwRG2Fact,34.4810857,grid_2015,grid,2015,1,80
gwCapRise,0.415303291,grid_2015,grid,2015,0.1,0.6
flowRouteTA,1.001223721,grid_2015,grid,2015,1,1000
FCAdaptation,0.808938244,grid_2016,grid,2016,0.8,1.3
ACAdaptation,1.198782604,grid_2016,grid,2016,0.9,1.2
DCAdaptation,0.823374345,grid_2016,grid,2016,0.8,1.2
kf_fact,1.755330116,grid_2016,grid,2016,0.01,2
baseTemp,1.780887279,grid_2016,grid,2016,,
t_factor,0.690204568,grid_2016,grid,2016,,
r_factor,3.28846973,grid_2016,grid,2016,0,5
g_factor,3.85246405,grid_2016,grid,2016,0,5
snowCritDens,0.575010586,grid_2016,grid,2016,0.2,0.8
ccf_factor,0.004073017,grid_2016,grid,2016,0.0001,0.1
snow_trans,2.343609577,grid_2016,grid,2016,0,2.5
snow_trs,-0.207042366,grid_2016,grid,2016,,
a_rain,9.999793977,grid_2016,grid,2016,,
a_snow,0.28944836,grid_2016,grid,2016,,
soilMaxDPS,6.914956379,grid_2016,grid,2016,0,7
soilPolRed,34.11225177,grid_2016,grid,2016,0.1,50
soilMaxInfSummer,119.2602119,grid_2016,grid,2016,0,150
soilMaxInfWinter,10.28213761,grid_2016,grid,2016,0,100
soilMaxInfSnow,58.15711266,grid_2016,grid,2016,0,100
soilDistMPSLPS,1.254768995,grid_2016,grid,2016,0,7
soilDiffMPSLPS,8.420567046,grid_2016,grid,2016,0.1,10
soilOutLPS,0.015168872,grid_2016,grid,2016,,
soilLatVertLPS,0.012643926,grid_2016,grid,2016,,
geoMaxPerc,2.904597829,grid_2016,grid,2016,0.01,10
kdiff_layer,44.71478748,grid_2016,grid,2016,1,50
BetaW,3.017456955,grid_2016,grid,2016,0.1,15
lagSurfaceRunoff,1.499683362,grid_2016,grid,2016,,
lagInterflow,1.77840226,grid_2016,grid,2016,,
gwRG1RG2dist,0.610563084,grid_2016,grid,2016,0.1,0.9
gwRG1Fact,1.03482451,grid_2016,grid,2016,1,20
gwRG2Fact,42.26833423,grid_2016,grid,2016,1,80
gwCapRise,0.392636123,grid_2016,grid,2016,0.1,0.6
flowRouteTA,1.007896478,grid_2016,grid,2016,1,1000
FCAdaptation,0.804981326,grid_2017,grid,2017,0.8,1.3
ACAdaptation,1.196801958,grid_2017,grid,2017,0.9,1.2
DCAdaptation,0.810188991,grid_2017,grid,2017,0.8,1.2
kf_fact,1.668456335,grid_2017,grid,2017,0.01,2
baseTemp,2.83427704,grid_2017,grid,2017,,
t_factor,2.794339995,grid_2017,grid,2017,,
r_factor,1.960119452,grid_2017,grid,2017,0,5
g_factor,2.807553577,grid_2017,grid,2017,0,5
snowCritDens,0.589715405,grid_2017,grid,2017,0.2,0.8
ccf_factor,0.01145767,grid_2017,grid,2017,0.0001,0.1
snow_trans,1.150408486,grid_2017,grid,2017,0,2.5
snow_trs,1.873193642,grid_2017,grid,2017,,
a_rain,9.910482445,grid_2017,grid,2017,,
a_snow,0.705302321,grid_2017,grid,2017,,
soilMaxDPS,6.648620111,grid_2017,grid,2017,0,7
soilPolRed,46.33905393,grid_2017,grid,2017,0.1,50
soilMaxInfSummer,100.9897374,grid_2017,grid,2017,0,150
soilMaxInfWinter,26.59638461,grid_2017,grid,2017,0,100
soilMaxInfSnow,4.681896772,grid_2017,grid,2017,0,100
soilDistMPSLPS,0.011588407,grid_2017,grid,2017,0,7
soilDiffMPSLPS,8.241332337,grid_2017,grid,2017,0.1,10
soilOutLPS,0.127010268,grid_2017,grid,2017,,
soilLatVertLPS,0.002768169,grid_2017,grid,2017,,
geoMaxPerc,8.915764456,grid_2017,grid,2017,0.01,10
kdiff_layer,4.618700892,grid_2017,grid,2017,1,50
BetaW,7.19345592,grid_2017,grid,2017,0.1,15
lagSurfaceRunoff,1.498235769,grid_2017,grid,2017,,
lagInterflow,1.636149783,grid_2017,grid,2017,,
gwRG1RG2dist,0.486705062,grid_2017,grid,2017,0.1,0.9
gwRG1Fact,1.045125671,grid_2017,grid,2017,1,20
gwRG2Fact,58.69444842,grid_2017,grid,2017,1,80
gwCapRise,0.477660373,grid_2017,grid,2017,0.1,0.6
flowRouteTA,1.000069114,grid_2017,grid,2017,1,1000
FCAdaptation,0.811680879,grid_2018,grid,2018,0.8,1.3
ACAdaptation,1.199106618,grid_2018,grid,2018,0.9,1.2
DCAdaptation,0.84533703,grid_2018,grid,2018,0.8,1.2
kf_fact,0.931576802,grid_2018,grid,2018,0.01,2
baseTemp,1.111582783,grid_2018,grid,2018,,
t_factor,4.068193005,grid_2018,grid,2018,,
r_factor,3.628704424,grid_2018,grid,2018,0,5
g_factor,1.705985276,grid_2018,grid,2018,0,5
snowCritDens,0.751980678,grid_2018,grid,2018,0.2,0.8
ccf_factor,0.04306781,grid_2018,grid,2018,0.0001,0.1
snow_trans,0.180234152,grid_2018,grid,2018,0,2.5
snow_trs,4.979607953,grid_2018,grid,2018,,
a_rain,9.957058968,grid_2018,grid,2018,,
a_snow,1.371193873,grid_2018,grid,2018,,
soilMaxDPS,6.214008904,grid_2018,grid,2018,0,7
soilPolRed,35.36758084,grid_2018,grid,2018,0.1,50
soilMaxInfSummer,39.2451742,grid_2018,grid,2018,0,150
soilMaxInfWinter,50.2374255,grid_2018,grid,2018,0,100
soilMaxInfSnow,34.13692684,grid_2018,grid,2018,0,100
soilDistMPSLPS,0.011866215,grid_2018,grid,2018,0,7
soilDiffMPSLPS,2.525519402,grid_2018,grid,2018,0.1,10
soilOutLPS,0.030650815,grid_2018,grid,2018,,
soilLatVertLPS,0.005973437,grid_2018,grid,2018,,
geoMaxPerc,4.043360726,grid_2018,grid,2018,0.01,10
kdiff_layer,18.71548437,grid_2018,grid,2018,1,50
BetaW,3.189016241,grid_2018,grid,2018,0.1,15
lagSurfaceRunoff,1.497163231,grid_2018,grid,2018,,
lagInterflow,1.325806398,grid_2018,grid,2018,,
gwRG1RG2dist,0.469382134,grid_2018,grid,2018,0.1,0.9
gwRG1Fact,1.194516695,grid_2018,grid,2018,1,20
gwRG2Fact,43.83371835,grid_2018,grid,2018,1,80
gwCapRise,0.317467892,grid_2018,grid,2018,0.1,0.6
flowRouteTA,1.008847966,grid_2018,grid,2018,1,1000
FCAdaptation,0.819327956,grid_2019,grid,2019,0.8,1.3
ACAdaptation,1.19964419,grid_2019,grid,2019,0.9,1.2
DCAdaptation,0.827522519,grid_2019,grid,2019,0.8,1.2
kf_fact,1.071508444,grid_2019,grid,2019,0.01,2
baseTemp,0.638727917,grid_2019,grid,2019,,
t_factor,3.131134697,grid_2019,grid,2019,,
r_factor,2.400843813,grid_2019,grid,2019,0,5
g_factor,2.257440193,grid_2019,grid,2019,0,5
snowCritDens,0.530600998,grid_2019,grid,2019,0.2,0.8
ccf_factor,0.038162655,grid_2019,grid,2019,0.0001,0.1
snow_trans,1.578273988,grid_2019,grid,2019,0,2.5
snow_trs,1.934817833,grid_2019,grid,2019,,
a_rain,9.973446884,grid_2019,grid,2019,,
a_snow,1.262430323,grid_2019,grid,2019,,
soilMaxDPS,6.675718509,grid_2019,grid,2019,0,7
soilPolRed,43.32161071,grid_2019,grid,2019,0.1,50
soilMaxInfSummer,63.23866816,grid_2019,grid,2019,0,150
soilMaxInfWinter,50.12451221,grid_2019,grid,2019,0,100
soilMaxInfSnow,56.96597679,grid_2019,grid,2019,0,100
soilDistMPSLPS,0.048512606,grid_2019,grid,2019,0,7
soilDiffMPSLPS,1.067989733,grid_2019,grid,2019,0.1,10
soilOutLPS,0.123038373,grid_2019,grid,2019,,
soilLatVertLPS,0.009705233,grid_2019,grid,2019,,
geoMaxPerc,5.887565212,grid_2019,grid,2019,0.01,10
kdiff_layer,35.83175966,grid_2019,grid,2019,1,50
BetaW,3.626454802,grid_2019,grid,2019,0.1,15
lagSurfaceRunoff,1.499060259,grid_2019,grid,2019,,
lagInterflow,1.5432533,grid_2019,grid,2019,,
gwRG1RG2dist,0.635365783,grid_2019,grid,2019,0.1,0.9
gwRG1Fact,1.004814918,grid_2019,grid,2019,1,20
gwRG2Fact,69.91624035,grid_2019,grid,2019,1,80
gwCapRise,0.331322719,grid_2019,grid,2019,0.1,0.6
flowRouteTA,1.00694992,grid_2019,grid,2019,1,1000
FCAdaptation,0.802029498,grid_2020,grid,2020,0.8,1.3
ACAdaptation,1.197792295,grid_2020,grid,2020,0.9,1.2
DCAdaptation,0.8509685,grid_2020,grid,2020,0.8,1.2
kf_fact,0.841783197,grid_2020,grid,2020,0.01,2
baseTemp,0.346707734,grid_2020,grid,2020,,
t_factor,0.903668994,grid_2020,grid,2020,,
r_factor,1.794726494,grid_2020,grid,2020,0,5
g_factor,3.713618744,grid_2020,grid,2020,0,5
snowCritDens,0.256434287,grid_2020,grid,2020,0.2,0.8
ccf_factor,0.02161621,grid_2020,grid,2020,0.0001,0.1
snow_trans,0.858068034,grid_2020,grid,2020,0,2.5
snow_trs,3.189924925,grid_2020,grid,2020,,
a_rain,9.969495981,grid_2020,grid,2020,,
a_snow,3.292548146,grid_2020,grid,2020,,
soilMaxDPS,6.421812326,grid_2020,grid,2020,0,7
soilPolRed,40.2821673,grid_2020,grid,2020,0.1,50
soilMaxInfSummer,147.811155,grid_2020,grid,2020,0,150
soilMaxInfWinter,6.877698457,grid_2020,grid,2020,0,100
soilMaxInfSnow,43.33171597,grid_2020,grid,2020,0,100
soilDistMPSLPS,3.70E-04,grid_2020,grid,2020,0,7
soilDiffMPSLPS,9.242065555,grid_2020,grid,2020,0.1,10
soilOutLPS,0.050466547,grid_2020,grid,2020,,
soilLatVertLPS,0.003908224,grid_2020,grid,2020,,
geoMaxPerc,6.56367148,grid_2020,grid,2020,0.01,10
kdiff_layer,40.85325814,grid_2020,grid,2020,1,50
BetaW,3.778948842,grid_2020,grid,2020,0.1,15
lagSurfaceRunoff,1.499464622,grid_2020,grid,2020,,
lagInterflow,1.840707223,grid_2020,grid,2020,,
gwRG1RG2dist,0.734418054,grid_2020,grid,2020,0.1,0.9
gwRG1Fact,2.058597874,grid_2020,grid,2020,1,20
gwRG2Fact,25.75012082,grid_2020,grid,2020,1,80
gwCapRise,0.249311467,grid_2020,grid,2020,0.1,0.6
flowRouteTA,1.001447741,grid_2020,grid,2020,1,1000
FCAdaptation,0.805294343,grid_all,grid,none,0.8,1.3
ACAdaptation,1.195741652,grid_all,grid,none,0.9,1.2
DCAdaptation,0.826976462,grid_all,grid,none,0.8,1.2
kf_fact,1.377313984,grid_all,grid,none,0.01,2
baseTemp,0.910791851,grid_all,grid,none,,
t_factor,0.714228859,grid_all,grid,none,,
r_factor,2.626035254,grid_all,grid,none,0,5
g_factor,4.06290876,grid_all,grid,none,0,5
snowCritDens,0.480872669,grid_all,grid,none,0.2,0.8
ccf_factor,0.010215969,grid_all,grid,none,0.0001,0.1
snow_trans,0.433564469,grid_all,grid,none,0,2.5
snow_trs,2.406494806,grid_all,grid,none,,
a_rain,9.920665925,grid_all,grid,none,,
a_snow,0.885612216,grid_all,grid,none,,
soilMaxDPS,6.809916538,grid_all,grid,none,0,7
soilPolRed,44.41881018,grid_all,grid,none,0.1,50
soilMaxInfSummer,56.07785556,grid_all,grid,none,0,150
soilMaxInfWinter,75.29306361,grid_all,grid,none,0,100
soilMaxInfSnow,19.42452361,grid_all,grid,none,0,100
soilDistMPSLPS,0.010776946,grid_all,grid,none,0,7
soilDiffMPSLPS,5.409410918,grid_all,grid,none,0.1,10
soilOutLPS,0.01060479,grid_all,grid,none,,
soilLatVertLPS,0.009302704,grid_all,grid,none,,
geoMaxPerc,9.667280632,grid_all,grid,none,0.01,10
kdiff_layer,1.726069082,grid_all,grid,none,1,50
BetaW,11.78568108,grid_all,grid,none,0.1,15
lagSurfaceRunoff,1.496879877,grid_all,grid,none,,
lagInterflow,1.002959738,grid_all,grid,none,,
gwRG1RG2dist,0.809113949,grid_all,grid,none,0.1,0.9
gwRG1Fact,1.26508215,grid_all,grid,none,1,20
gwRG2Fact,38.23846656,grid_all,grid,none,1,80
gwCapRise,0.375158757,grid_all,grid,none,0.1,0.6
flowRouteTA,1.002699643,grid_all,grid,none,1,1000
