@T, output
created_at,"Thu Apr 20 00:38:25 MDT 2023"
date_format,yyyy-MM-dd
@H,time,ID,simRunoff_qm_sec
Type,LocalDate,Integer,Double
Unit,-,-,-
,2011-01-01,-27,0.01786
,2011-01-02,-27,0.02005
,2011-01-03,-27,0.02237
,2011-01-04,-27,0.02461
,2011-01-05,-27,0.02662
,2011-01-06,-27,0.0283
,2011-01-07,-27,0.02962
,2011-01-08,-27,0.03075
,2011-01-09,-27,0.03435
,2011-01-10,-27,0.03493
,2011-01-11,-27,0.03504
,2011-01-12,-27,0.0348
,2011-01-13,-27,0.0343
,2011-01-14,-27,0.03361
,2011-01-15,-27,0.03334
,2011-01-16,-27,0.03607
,2011-01-17,-27,0.03805
,2011-01-18,-27,0.03743
,2011-01-19,-27,0.03777
,2011-01-20,-27,0.0366
,2011-01-21,-27,0.03526
,2011-01-22,-27,0.03398
,2011-01-23,-27,0.03256
,2011-01-24,-27,0.03114
,2011-01-25,-27,0.02974
,2011-01-26,-27,0.02837
,2011-01-27,-27,0.02705
,2011-01-28,-27,0.02856
,2011-01-29,-27,0.02873
,2011-01-30,-27,0.02838
,2011-01-31,-27,0.02933
,2011-02-01,-27,0.0286
,2011-02-02,-27,0.02768
,2011-02-03,-27,0.02665
,2011-02-04,-27,0.02557
,2011-02-05,-27,0.02446
,2011-02-06,-27,0.02336
,2011-02-07,-27,0.02229
,2011-02-08,-27,0.02125
,2011-02-09,-27,0.02023
,2011-02-10,-27,0.01926
,2011-02-11,-27,0.01832
,2011-02-12,-27,0.01743
,2011-02-13,-27,0.01657
,2011-02-14,-27,0.01575
,2011-02-15,-27,0.01497
,2011-02-16,-27,0.04182
,2011-02-17,-27,0.05443
,2011-02-18,-27,0.06298
,2011-02-19,-27,0.07278
,2011-02-20,-27,0.0794
,2011-02-21,-27,0.08271
,2011-02-22,-27,0.08345
,2011-02-23,-27,0.08236
,2011-02-24,-27,0.08125
,2011-02-25,-27,0.07809
,2011-02-26,-27,0.07437
,2011-02-27,-27,0.07063
,2011-02-28,-27,0.06796
,2011-03-01,-27,0.06431
,2011-03-02,-27,0.06113
,2011-03-03,-27,0.058
,2011-03-04,-27,0.05471
,2011-03-05,-27,0.05155
,2011-03-06,-27,0.04941
,2011-03-07,-27,0.04684
,2011-03-08,-27,0.04435
,2011-03-09,-27,0.04268
,2011-03-10,-27,0.0409
,2011-03-11,-27,0.03898
,2011-03-12,-27,0.03946
,2011-03-13,-27,0.03807
,2011-03-14,-27,0.03638
,2011-03-15,-27,0.03463
,2011-03-16,-27,0.03296
,2011-03-17,-27,0.03412
,2011-03-18,-27,0.03535
,2011-03-19,-27,0.03592
,2011-03-20,-27,0.0359
,2011-03-21,-27,0.03675
,2011-03-22,-27,0.03749
