run,param,value,input_data,year_missing
station_2018,soilMaxInfWinter,86.2476121,station,2018
station_2019,soilMaxInfWinter,59.93682377,station,2019
station_2020,soilMaxInfWinter,18.4403093,station,2020
grid_all,soilMaxInfWinter,18.8756797,grid,none
grid_2011,soilMaxInfWinter,15.30486141,grid,2011
grid_2012,soilMaxInfWinter,57.81601176,grid,2012
grid_2013,soilMaxInfWinter,88.49130682,grid,2013
grid_2014,soilMaxInfWinter,73.51213006,grid,2014
grid_2015,soilMaxInfWinter,81.69895531,grid,2015
grid_2016,soilMaxInfWinter,24.05398335,grid,2016
grid_2017,soilMaxInfWinter,30.68339981,grid,2017
grid_2018,soilMaxInfWinter,48.23977068,grid,2018
grid_2019,soilMaxInfWinter,2.858188011,grid,2019
grid_2020,soilMaxInfWinter,87.62313128,grid,2020
station_all,soilOutLPS,5.703064184,station,none
station_2011,soilOutLPS,5.537736582,station,2011
station_2012,soilOutLPS,2.997085203,station,2012
station_2013,soilOutLPS,0.237518263,station,2013
station_2014,soilOutLPS,9.717959064,station,2014
station_2015,soilOutLPS,5.215655287,station,2015
station_2016,soilOutLPS,2.252050305,station,2016
station_2017,soilOutLPS,5.859008027,station,2017
station_2018,soilOutLPS,2.886298577,station,2018
station_2019,soilOutLPS,2.982392102,station,2019
station_2020,soilOutLPS,5.500648984,station,2020
grid_all,soilOutLPS,0.192174476,grid,none
grid_2011,soilOutLPS,0.086536898,grid,2011
grid_2012,soilOutLPS,0.238069847,grid,2012
grid_2013,soilOutLPS,2.146405265,grid,2013
grid_2014,soilOutLPS,0.044257669,grid,2014
grid_2015,soilOutLPS,0.075262846,grid,2015
grid_2016,soilOutLPS,0.09569779,grid,2016
grid_2017,soilOutLPS,0.236013772,grid,2017
grid_2018,soilOutLPS,0.105446068,grid,2018
grid_2019,soilOutLPS,0.016076394,grid,2019
grid_2020,soilOutLPS,0.355038727,grid,2020
station_all,soilPolRed,30.35220418,station,none
station_2011,soilPolRed,16.15229249,station,2011
station_2012,soilPolRed,12.45049004,station,2012
station_2013,soilPolRed,49.94784962,station,2013
station_2014,soilPolRed,11.60314648,station,2014
station_2015,soilPolRed,14.46246939,station,2015
station_2016,soilPolRed,41.95513484,station,2016
station_2017,soilPolRed,29.39728392,station,2017
station_2018,soilPolRed,34.08780217,station,2018
station_2019,soilPolRed,49.86113209,station,2019
station_2020,soilPolRed,12.04392205,station,2020
grid_all,soilPolRed,3.295950199,grid,none
grid_2011,soilPolRed,3.883547348,grid,2011
grid_2012,soilPolRed,7.376004741,grid,2012
grid_2013,soilPolRed,49.7960073,grid,2013
grid_2014,soilPolRed,46.48444936,grid,2014
grid_2015,soilPolRed,11.49859969,grid,2015
grid_2016,soilPolRed,22.21103497,grid,2016
grid_2017,soilPolRed,48.75210181,grid,2017
grid_2018,soilPolRed,14.87907991,grid,2018
grid_2019,soilPolRed,36.36458993,grid,2019
grid_2020,soilPolRed,2.897041203,grid,2020
station_all,t_factor,0.277702078,station,none
station_2011,t_factor,0.089837073,station,2011
station_2012,t_factor,0.123899301,station,2012
station_2013,t_factor,0.131198076,station,2013
station_2014,t_factor,0.04156721,station,2014
station_2015,t_factor,0.051683801,station,2015
station_2016,t_factor,0.111256899,station,2016
station_2017,t_factor,0.257004277,station,2017
station_2018,t_factor,0.001323011,station,2018
station_2019,t_factor,0.150798996,station,2019
station_2020,t_factor,0.119864837,station,2020
grid_all,t_factor,1.683439129,grid,none
grid_2011,t_factor,1.380347594,grid,2011
grid_2012,t_factor,0.957157301,grid,2012
grid_2013,t_factor,1.398958493,grid,2013
grid_2014,t_factor,1.483116079,grid,2014
grid_2015,t_factor,2.148692635,grid,2015
grid_2016,t_factor,2.604048364,grid,2016
grid_2017,t_factor,1.08773395,grid,2017
grid_2018,t_factor,1.624715864,grid,2018
grid_2019,t_factor,1.361459569,grid,2019
grid_2020,t_factor,2.252606059,grid,2020
