input_data,year,FCAdaptation,ACAdaptation,DCAdaptation,kf_fact,baseTemp,t_factor,r_factor,g_factor,snowCritDens,ccf_factor,snow_trans,snow_trs,a_rain,a_snow,soilMaxDPS,soilPolRed,soilMaxInfSummer,soilMaxInfWinter,soilMaxInfSnow,soilDistMPSLPS,soilDiffMPSLPS,soilOutLPS,soilLatVertLPS,geoMaxPerc,kdiff_layer,BetaW,lagSurfaceRunoff,lagInterflow,gwRG1RG2dist,gwRG1Fact,gwRG2Fact,gwCapRise,flowRouteTA,yr_cum_RD1,yr_cum_RD2,yr_cum_RG1,yr_cum_RG2
grid_all,2011,1.2589974019876942,1.165655300397142,1.1086007645776763,0.302763923957989,-0.5700432609966193,3.944385044353077,4.152615125415405,3.3566215774695922,0.2122753951282444,0.09250690349857751,0.36637544853401,4.447297207365391,9.988428290785098,2.141097754632228,5.9651935083772845,25.49611060588585,113.45156890831616,21.28386142447717,69.5767603020274,0.036875008693018185,2.5297366595009487,0.36058565777442286,0.20995817954966436,0.38271848146673904,44.699681810827855,4.5415016848261445,1.498249652214287,1.2995140816655109,0.325866328139257,1.2778163299981515,16.633231657215127,0.23270039562189848,0.1015472081419512,2.0830706475562297,20.500960000000003,64.19154345261997,0.13136318114999987
grid_all,2012,1.2589974019876942,1.165655300397142,1.1086007645776763,0.302763923957989,-0.5700432609966193,3.944385044353077,4.152615125415405,3.3566215774695922,0.2122753951282444,0.09250690349857751,0.36637544853401,4.447297207365391,9.988428290785098,2.141097754632228,5.9651935083772845,25.49611060588585,113.45156890831616,21.28386142447717,69.5767603020274,0.036875008693018185,2.5297366595009487,0.36058565777442286,0.20995817954966436,0.38271848146673904,44.699681810827855,4.5415016848261445,1.498249652214287,1.2995140816655109,0.325866328139257,1.2778163299981515,16.633231657215127,0.23270039562189848,0.1015472081419512,0.1585690036384869,6.890560000000001,37.811409999999974,0.12504999999999997
grid_all,2013,1.2589974019876942,1.165655300397142,1.1086007645776763,0.302763923957989,-0.5700432609966193,3.944385044353077,4.152615125415405,3.3566215774695922,0.2122753951282444,0.09250690349857751,0.36637544853401,4.447297207365391,9.988428290785098,2.141097754632228,5.9651935083772845,25.49611060588585,113.45156890831616,21.28386142447717,69.5767603020274,0.036875008693018185,2.5297366595009487,0.36058565777442286,0.20995817954966436,0.38271848146673904,44.699681810827855,4.5415016848261445,1.498249652214287,1.2995140816655109,0.325866328139257,1.2778163299981515,16.633231657215127,0.23270039562189848,0.1015472081419512,90.64058919658218,32.91345999999997,148.34440999999995,0.30121000000000003
grid_all,2014,1.2589974019876942,1.165655300397142,1.1086007645776763,0.302763923957989,-0.5700432609966193,3.944385044353077,4.152615125415405,3.3566215774695922,0.2122753951282444,0.09250690349857751,0.36637544853401,4.447297207365391,9.988428290785098,2.141097754632228,5.9651935083772845,25.49611060588585,113.45156890831616,21.28386142447717,69.5767603020274,0.036875008693018185,2.5297366595009487,0.36058565777442286,0.20995817954966436,0.38271848146673904,44.699681810827855,4.5415016848261445,1.498249652214287,1.2995140816655109,0.325866328139257,1.2778163299981515,16.633231657215127,0.23270039562189848,0.1015472081419512,1.265626454755075,17.107120000000005,60.08484999999999,0.16376000000000024
grid_all,2015,1.2589974019876942,1.165655300397142,1.1086007645776763,0.302763923957989,-0.5700432609966193,3.944385044353077,4.152615125415405,3.3566215774695922,0.2122753951282444,0.09250690349857751,0.36637544853401,4.447297207365391,9.988428290785098,2.141097754632228,5.9651935083772845,25.49611060588585,113.45156890831616,21.28386142447717,69.5767603020274,0.036875008693018185,2.5297366595009487,0.36058565777442286,0.20995817954966436,0.38271848146673904,44.699681810827855,4.5415016848261445,1.498249652214287,1.2995140816655109,0.325866328139257,1.2778163299981515,16.633231657215127,0.23270039562189848,0.1015472081419512,3.4142776082788595,30.50671000000001,161.3116900000003,0.3269499999999997
grid_all,2016,1.2589974019876942,1.165655300397142,1.1086007645776763,0.302763923957989,-0.5700432609966193,3.944385044353077,4.152615125415405,3.3566215774695922,0.2122753951282444,0.09250690349857751,0.36637544853401,4.447297207365391,9.988428290785098,2.141097754632228,5.9651935083772845,25.49611060588585,113.45156890831616,21.28386142447717,69.5767603020274,0.036875008693018185,2.5297366595009487,0.36058565777442286,0.20995817954966436,0.38271848146673904,44.699681810827855,4.5415016848261445,1.498249652214287,1.2995140816655109,0.325866328139257,1.2778163299981515,16.633231657215127,0.23270039562189848,0.1015472081419512,4.14746199733463,15.285450000000003,83.79313999999997,0.11945999999999994
grid_all,2017,1.2589974019876942,1.165655300397142,1.1086007645776763,0.302763923957989,-0.5700432609966193,3.944385044353077,4.152615125415405,3.3566215774695922,0.2122753951282444,0.09250690349857751,0.36637544853401,4.447297207365391,9.988428290785098,2.141097754632228,5.9651935083772845,25.49611060588585,113.45156890831616,21.28386142447717,69.5767603020274,0.036875008693018185,2.5297366595009487,0.36058565777442286,0.20995817954966436,0.38271848146673904,44.699681810827855,4.5415016848261445,1.498249652214287,1.2995140816655109,0.325866328139257,1.2778163299981515,16.633231657215127,0.23270039562189848,0.1015472081419512,6.1085328407776975,31.252999999999997,145.50090000000012,0.3212400000000002
grid_all,2018,1.2589974019876942,1.165655300397142,1.1086007645776763,0.302763923957989,-0.5700432609966193,3.944385044353077,4.152615125415405,3.3566215774695922,0.2122753951282444,0.09250690349857751,0.36637544853401,4.447297207365391,9.988428290785098,2.141097754632228,5.9651935083772845,25.49611060588585,113.45156890831616,21.28386142447717,69.5767603020274,0.036875008693018185,2.5297366595009487,0.36058565777442286,0.20995817954966436,0.38271848146673904,44.699681810827855,4.5415016848261445,1.498249652214287,1.2995140816655109,0.325866328139257,1.2778163299981515,16.633231657215127,0.23270039562189848,0.1015472081419512,4.759299939526491e-8,12.029430000000001,44.37572999999999,0.1634699999999999
grid_all,2019,1.2589974019876942,1.165655300397142,1.1086007645776763,0.302763923957989,-0.5700432609966193,3.944385044353077,4.152615125415405,3.3566215774695922,0.2122753951282444,0.09250690349857751,0.36637544853401,4.447297207365391,9.988428290785098,2.141097754632228,5.9651935083772845,25.49611060588585,113.45156890831616,21.28386142447717,69.5767603020274,0.036875008693018185,2.5297366595009487,0.36058565777442286,0.20995817954966436,0.38271848146673904,44.699681810827855,4.5415016848261445,1.498249652214287,1.2995140816655109,0.325866328139257,1.2778163299981515,16.633231657215127,0.23270039562189848,0.1015472081419512,0.28983157125209974,18.340369999999997,63.10704999999999,0.16941999999999993
grid_all,2020,1.2589974019876942,1.165655300397142,1.1086007645776763,0.302763923957989,-0.5700432609966193,3.944385044353077,4.152615125415405,3.3566215774695922,0.2122753951282444,0.09250690349857751,0.36637544853401,4.447297207365391,9.988428290785098,2.141097754632228,5.9651935083772845,25.49611060588585,113.45156890831616,21.28386142447717,69.5767603020274,0.036875008693018185,2.5297366595009487,0.36058565777442286,0.20995817954966436,0.38271848146673904,44.699681810827855,4.5415016848261445,1.498249652214287,1.2995140816655109,0.325866328139257,1.2778163299981515,16.633231657215127,0.23270039562189848,0.1015472081419512,1.3049711491899374,13.307680000000003,59.64710999999996,0.13080999999999995
