id,lon,lat
1,-105.5924216,40.07219781
2,-105.580174,40.0728289
3,-105.5679261,40.0734586
4,-105.555678,40.07408693
5,-105.5434297,40.07471387
6,-105.5311811,40.07533943
7,-105.5189322,40.07596361
8,-105.5066832,40.07658641
9,-105.4944339,40.07720782
10,-105.4821843,40.07782786
11,-105.4699345,40.07844651
12,-105.4576845,40.07906379
13,-105.4454343,40.07967968
14,-105.4331838,40.08029418
15,-105.4209331,40.08090731
16,-105.4086821,40.08151906
17,-105.3964309,40.08212942
18,-105.3841795,40.0827384
19,-105.3719278,40.083346
20,-105.359676,40.08395222
21,-105.3474238,40.08455705
22,-105.3351715,40.08516051
23,-105.3229189,40.08576258
24,-105.5915994,40.06278865
25,-105.5793536,40.06341964
26,-105.5671075,40.06404924
27,-105.5548611,40.06467747
28,-105.5426146,40.06530432
29,-105.5303678,40.06592978
30,-105.5181207,40.06655386
31,-105.5058735,40.06717657
32,-105.493626,40.06779789
33,-105.4813782,40.06841783
34,-105.4691302,40.06903639
35,-105.456882,40.06965356
36,-105.4446335,40.07026936
37,-105.4323848,40.07088377
38,-105.4201359,40.0714968
39,-105.4078867,40.07210845
40,-105.3956373,40.07271872
41,-105.3833877,40.07332761
42,-105.3711378,40.07393511
43,-105.3588878,40.07454124
44,-105.3466374,40.07514598
45,-105.3343869,40.07574934
46,-105.3221361,40.07635132
47,-105.5907774,40.05337955
48,-105.5785333,40.05401044
49,-105.5662891,40.05463995
50,-105.5540445,40.05526808
51,-105.5417998,40.05589483
52,-105.5295547,40.0565202
53,-105.5173095,40.05714419
54,-105.505064,40.05776679
55,-105.4928183,40.05838802
56,-105.4805723,40.05900786
57,-105.4683261,40.05962632
58,-105.4560797,40.0602434
59,-105.443833,40.0608591
60,-105.4315861,40.06147342
61,-105.419339,40.06208636
62,-105.4070916,40.06269792
63,-105.394844,40.06330809
64,-105.3825962,40.06391688
65,-105.3703481,40.06452429
66,-105.3580998,40.06513033
67,-105.3458512,40.06573497
68,-105.3336025,40.06633824
69,-105.3213535,40.06694013
70,-105.5899556,40.04397052
71,-105.5777134,40.04460131
72,-105.5654709,40.04523072
73,-105.5532281,40.04585876
74,-105.5409852,40.04648541
75,-105.5287419,40.04711068
76,-105.5164985,40.04773457
77,-105.5042548,40.04835708
78,-105.4920108,40.04897821
79,-105.4797667,40.04959796
80,-105.4675223,40.05021632
81,-105.4552776,40.05083331
82,-105.4430327,40.05144892
83,-105.4307876,40.05206314
84,-105.4185423,40.05267598
85,-105.4062967,40.05328744
